tutor_id,name,phone,email,subject
T001,Aarav Sharma,[phone],[email],Maths
T002,Sarah Lee,[phone],[email],Chemistry
T003,Sarah Leung,+61 401 552 097,[email],Biology
T004,John Smith,+61 478 220 615,[email],Physics
T005,Jane Smith,+61 422 117 803,[email],English
T006,Mei Tan,+61 431 660 942,[email],Maths
T007,Daniel O'Connor,+61 409 338 471,[email],English
T008,Priya Nair,+61 415 002 776,[email],Physics
T009,Liam Murphy,+61 402 771 590,[email],Chemistry
T010,Sophie Nguyen,+61 417 449 263,[email],Biology
T011,Marcus Brown,+61 404 880 135,[email],Maths
T012,Aisha Rahman,+61 423 615 708,[email],English
T013,Tom Wilson,+61 408 226 904,[email],Physics
T014,Grace Park,+61 411 770 358,[email],Chemistry
T015,Hannah Cohen,+61 419 553 802,[email],Biology
